"doc_id","subordinate_clause_count"
"29884",2
"29885",1
"29888",1
"29892",4
"29894",1
"29896",4
"29899",4
"29906",1
"29907",1
"29909",1
"29914",1
"29916",6
"29918",3
"29926",1
"29928",2
"29932",3
"29934",3
"29937",1
"29941",3
"29942",4
"29943",1
"29945",4
"29947",2
"29948",2
"29950",1
"29951",1
"29952",1
"29958",3
"29959",1
"29962",1
"29966",5
"29967",2
"29973",2
"29974",1
"29976",2
"29978",6
"2998",1
"29981",2
"29985",2
"29988",1
"2999",1
"29991",2
"29993",1
"29998",4
"30007",1
"30008",3
"30010",1
"30012",1
"30015",1
"30020",2
"30022",3
"30023",1
"30028",1
"30032",2
"30034",1
"30037",1
"30040",5
"30041",1
"30042",3
"30048",1
"30051",1
"30054",2
"30055",2
"30057",3
"30060",1
"30064",2
"30068",3
"30071",1
"30073",2
"30076",1
"30078",2
"30079",5
"30083",3
"30085",3
"30087",4
"30089",3
"30090",3
"30092",1
"30096",6
"30098",2
"30106",1
"30108",1
"3011",1
"30111",2
"30112",4
"30115",1
"30116",1
"30118",2
"30120",1
"30124",2
"30129",1
"30130",1
"30133",2
"30138",1
"30140",1
"30142",3
"30144",3
"30146",5
"30150",4
"30155",3
"30157",2
"30159",1
"3016",1
"30161",6
"30163",3
"30165",1
"30170",2
"30171",1
"30172",2
"30174",1
"30176",1
"30178",1
"30182",2
"30194",1
"30195",2
"30200",1
"30203",1
"30204",1
"30206",3
"30210",2
"30212",1
"30215",1
"30217",1
"30218",1
"30222",2
"30226",3
"30227",2
"3023",1
"30230",1
"30234",3
"30237",1
"30239",3
"30241",3
"30244",1
"30251",2
"30254",1
"30255",3
"30257",2
"3026",1
"30262",4
"30264",3
"30265",1
"30266",1
"30272",1
"30273",2
"30275",2
"30277",1
"30279",1
"3028",1
"30282",2
"30287",3
"30294",2
"30296",1
"30298",2
"3030",1
"30300",3
"30303",3
"30305",1
"30306",3
"30308",3
"3031",1
"30311",1
"30315",1
"30316",1
"30319",3
"30323",2
"30326",2
"30328",1
"3033",1
"30330",2
"30338",1
"30339",1
"30343",6
"30345",4
"30348",3
"30349",4
"3035",1
"30351",3
"30353",3
"30355",4
"30359",4
"30360",3
"30362",3
"30364",2
"30366",1
"30370",2
"30372",1
"30376",1
"30379",4
"3038",1
"30382",3
"30384",3
"30386",4
"30387",2
"30389",1
"30394",2
"30404",1
"30406",4
"30408",1
"30415",1
"30417",1
"30420",3
"30421",1
"30423",1
"30427",1
"30429",1
"30433",1
"30438",3
"3044",1
"30443",1
"30445",2
"30450",1
"30453",2
"30455",1
"30456",2
"30460",2
"30462",3
"30464",7
"30466",3
"30471",5
"30473",2
"30475",2
"30478",2
"30479",3
"30487",2
"30489",2
"3049",1
"30492",2
"30494",1
"30495",2
"30498",2
"30500",1
"30505",2
"30506",1
"30508",2
"3051",1
"30510",1
"30516",1
"30518",2
"30521",1
"30523",3
"30529",1
"30530",2
"30534",2
"30537",1
"30541",1
"30544",1
"30545",3
"30551",6
"30555",2
"30559",2
"30563",2
"30568",1
"30571",2
"30572",1
"30576",1
"30577",5
"30578",2
"30581",1
"30583",1
"30585",1
"30587",1
"30588",4
"30590",2
"30594",3
"30597",3
"30599",5
"30600",3
"30603",2
"30605",1
"30607",1
"3061",1
"30614",1
"30615",1
"3062",1
"30626",1
"30630",1
"30634",1
"3064",1
"30642",2
"30644",2
"30650",2
"30653",1
"30655",1
"30659",1
"3066",1
"30660",1
"30661",2
"30665",1
"30672",7
"30674",2
"30675",1
"3068",1
"30681",3
"30686",3
"30687",6
"30689",6
"30692",4
"30694",1
"30696",1
"30697",9
"30698",4
"30700",3
"30706",1
"30707",2
"30708",4
"30712",2
"30715",1
"30716",1
"30721",3
"30723",3
"30726",2
"30728",5
"30731",2
"30736",4
"30739",1
"3074",1
"30740",3
"30742",1
"30748",2
"30750",2
"30752",1
"30755",2
"30756",1
"30761",1
"30763",1
"30769",1
"30770",1
"30771",4
"30773",1
"30781",1
"30783",1
"30785",1
"30789",2
"30794",2
"30795",2
"30799",1
"30801",1
"30804",3
"30808",3
"30810",3
"30814",2
"30815",1
"30817",1
"30820",3
"30822",2
"30823",1
"30828",3
"30831",4
"30832",1
"30841",1
"30843",1
"30845",1
"30849",2
"3085",1
"30856",1
"30858",3
"30865",1
"30867",1
"30870",1
"30882",1
"30883",3
"30886",2
"30888",8
"30894",2
"30898",1
"30899",2
"30904",1
"30905",2
"30906",3
"30907",3
"30909",2
"30911",4
"30914",2
"30917",3
"3092",1
"30921",3
"30923",5
"30929",2
"30932",1
"30933",4
"30938",1
"30940",1
"30942",1
"30944",3
"30947",2
"30948",1
"30950",3
"30954",3
"30956",3
"30959",7
"30963",1
"30966",2
"30967",1
"30970",1
"30972",1
"30974",2
"30975",3
"30977",2
"3098",1
"30980",1
"30982",4
"30984",3
"30986",2
"30989",1
"30995",1
"30998",3
"31000",2
"31005",5
"31006",2
"31008",2
"31010",2
"31011",4
"31012",2
"31015",2
"31017",3
"31020",3
"31022",2
"31025",1
"31026",5
"31028",3
"3103",1
"31030",5
"31032",4
"31038",1
"31040",1
"31045",2
"31047",1
"31048",3
"31050",1
"31060",3
"31066",3
"31069",7
"31071",2
"31073",1
"31077",4
"3108",1
"31082",2
"31083",1
"31087",3
"31089",4
"31092",1
"31096",6
"31100",5
"31106",2
"31107",3
"31109",2
"31111",2
"31118",1
"31119",3
"3112",2
"31121",3
"31126",1
"31130",2
"31131",5
"31141",1
"31143",1
"31146",1
"31148",4
"31149",4
"31152",1
"31154",1
"31156",4
"31159",2
"31160",2
"31163",1
"31167",2
"31170",2
"31172",3
"31176",3
"31186",2
"31187",5
"31189",1
"31193",3
"31197",7
"31199",6
"31201",5
"31206",2
"31208",2
"31214",2
"31217",2
"31218",1
"3122",2
"31228",2
"31230",1
"31232",4
"31234",1
"31238",1
"31239",3
"31242",6
"31243",4
"31244",6
"31248",1
"31250",3
"31255",2
"31257",6
"31260",4
"31262",3
"31264",1
"31267",5
"31268",7
"31271",2
"31274",2
"31275",2
"31278",4
"3128",1
"31281",1
"31284",3
"31287",4
"31289",1
"31292",2
"31294",1
"31296",6
"31298",5
"3130",2
"31300",3
"31304",5
"31305",1
"31309",2
"31311",4
"31314",4
"31316",1
"31318",1
"31320",2
"31322",4
"31327",2
"31328",4
"31329",2
"31331",5
"31332",5
"31334",1
"31338",3
"3134",1
"31340",1
"31342",4
"31345",2
"31346",3
"31350",5
"31351",1
"31353",3
"31355",2
"31357",3
"31359",1
"31360",2
"31361",2
"31362",7
"31364",2
"31365",6
"31368",2
"31371",1
"31373",2
"31374",3
"31376",1
"31378",2
"31381",2
"31383",1
"31386",6
"31389",1
"31392",7
"31393",2
"31395",4
"31396",1
"31397",6
"31398",4
"31399",1
"31400",3
"31403",4
"31404",5
"31407",3
"31409",5
"31411",5
"31415",1
"31418",1
"31419",3
"31421",4
"31423",1
"31426",1
"31428",1
"31430",2
"31432",2
"31434",1
"31438",3
"31441",2
"31444",1
"31448",2
"31450",1
"31453",1
"31454",1
"31456",2
"31460",5
"31464",3
"31467",2
"31470",7
"31472",1
"31475",2
"31476",1
"31478",1
"31481",1
"31483",3
"31486",7
"31488",5
"3149",2
"31492",3
"31493",3
"31495",3
"31497",2
"31499",1
"31505",1
"31506",1
"31510",3
"31511",1
"31514",4
"31516",3
"31518",3
"31521",2
"31525",1
"31527",2
"31529",1
"31531",4
"31532",1
"31534",2
"31537",3
"31538",3
"31541",3
"31544",1
"31549",2
"31551",2
"31553",5
"31555",3
"31559",2
"31561",1
"31566",3
"31568",2
"31573",7
"31575",1
"31576",4
"31578",4
"31581",1
"31585",6
"31586",3
"31588",4
"31590",1
"31593",2
"31595",3
"31596",4
"31598",4
"31600",4
"3161",1
"31611",5
"31617",4
"31628",7
"3163",1
"31636",4
"31647",2
"31648",1
"3165",1
"31660",4
"31667",7
"31682",1
"31705",2
"31717",14
"31734",3
"31737",3
"31739",4
"31740",4
"31744",2
"31748",2
"31749",8
"31751",6
"31753",4
"31755",3
"31759",7
"31760",1
"31762",3
"31764",9
"31766",6
"31769",7
"31771",24
"31773",8
"31775",2
"31777",2
"31782",7
"31784",2
"31786",1
"31788",7
"31792",2
"31793",1
"31795",4
"31800",8
"31805",3
"31807",12
"31810",1
"31811",6
"31816",6
"31818",5
"31821",1
"31828",1
"31830",1
"31834",1
"31837",1
"31841",2
"31843",2
"31845",2
"31853",1
"31855",1
"31858",1
"31861",3
"31864",5
"31869",1
"31871",1
"31873",1
"31878",1
"31883",1
"31886",4
"31888",1
"3189",1
"31893",2
"31898",1
"31900",8
"31904",6
"31906",2
"31907",4
"31911",1
"31914",1
"31916",2
"31927",2
"31929",13
"3193",1
"31932",1
"31934",1
"31936",1
"31941",11
"31943",4
"31945",2
"31948",5
"31950",6
"31952",2
"31954",2
"31956",1
"31960",1
"31962",1
"31963",1
"31964",2
"31966",4
"31967",3
"31971",7
"31973",1
"31977",3
"31978",3
"31981",1
"31983",2
"31986",7
"31988",6
"31992",9
"31993",1
"31997",3
"32000",1
"32004",4
"32006",2
"32008",3
"32010",1
"32015",3
"32017",7
"32019",2
"32022",1
"32023",3
"32028",6
"3203",1
"32030",2
"32031",2
"32032",5
"32037",8
"32040",1
"32043",3
"32045",3
"32048",4
"32049",3
"3205",1
"32051",4
"32053",2
"32054",2
"32056",4
"32060",4
"32064",3
"32066",2
"32069",6
"32071",2
"32074",2
"32078",6
"32081",3
"32083",3
"32085",2
"32087",3
"32091",5
"32092",7
"32095",2
"32097",8
"32098",2
"32100",1
"32102",2
"32103",7
"32106",4
"32108",3
"3211",1
"32110",1
"32114",1
"32115",1
"32117",1
"32119",1
"32121",7
"32123",1
"32128",1
"32130",3
"32132",3
"32134",1
"32136",5
"32138",1
"32143",1
"32145",2
"32148",1
"32153",1
"32154",10
"32156",1
"32160",4
"32162",5
"32164",1
"32166",4
"32169",2
"32171",3
"32172",1
"32173",3
"32175",2
"32177",3
"3218",1
"32180",5
"32184",1
"32192",2
"32193",5
"32196",3
"32197",4
"32198",5
"32200",2
"32203",2
"32205",1
"32207",2
"32213",1
"32214",1
"32217",3
"32221",2
"32226",1
"32232",2
"32238",4
"32242",1
"32244",2
"32246",3
"32250",4
"32253",1
"32255",3
"32257",2
"32263",2
"32264",2
"32265",3
"32267",6
"3227",1
"32271",6
"32273",7
"32275",6
"32278",2
"32279",2
"32282",1
"32283",3
"32285",3
"32287",1
"32289",3
"3229",1
"32294",5
"32295",1
"32296",2
"32298",7
"3230",3
"32300",1
"32301",2
"32304",3
"32306",2
"32308",2
"32311",4
"32312",2
"32317",1
"32321",5
"32323",4
"32326",1
"32329",4
"32331",3
"32334",1
"32338",1
"3234",1
"32340",1
"32346",1
"32348",1
"32352",5
"32361",2
"32363",1
"32365",4
"32370",2
"32375",2
"32377",1
"32379",1
"32382",5
"32383",1
"32385",2
"32389",2
"32392",4
"32394",1
"32396",5
"32397",2
"32399",1
"32401",3
"32403",2
"32406",2
"32408",2
"32412",5
"32414",1
"32418",2
"32420",4
"32422",3
"32423",2
"32430",1
"32433",3
"32436",5
"32440",1
"32443",1
"32444",2
"32448",1
"32450",2
"32452",4
"32454",8
"32455",4
"32459",1
"32461",1
"32463",1
"32465",3
"32472",3
"3251",3
"3256",1
"32587",1
"32589",3
"32593",4
"32595",1
"32599",3
"32600",1
"32603",1
"32605",3
"32607",1
"32612",1
"32614",1
"32616",1
"32617",1
"32619",4
"32620",8
"32621",5
"32622",7
"32623",3
"32625",2
"32626",1
"32628",3
"3263",3
"32630",1
"32631",3
"32632",2
"32634",1
"32636",1
"32637",1
"32638",1
"32639",2
"32640",3
"32641",3
"32642",5
"32643",2
"32647",3
"32648",1
"32650",2
"32651",2
"32654",1
"32656",1
"32659",1
"32660",1
"32662",3
"32663",1
"32664",1
"32665",2
"32667",2
"32671",1
"32675",3
"32676",2
"32677",1
"32678",1
"32682",1
"32683",1
"32684",1
"32685",2
"32689",1
"32690",1
"32693",1
"32694",3
"32697",1
"32698",2
"32701",1
"3272",2
"3276",1
"32943",4
"32944",2
"32947",2
"32948",2
"32949",1
"32950",3
"32951",2
"32952",4
"32953",1
"32954",1
"3297",2
"33012",1
"33014",2
"33015",1
"33017",3
"33018",6
"33019",1
"33020",2
"33021",1
"33023",1
"33025",2
"33029",1
"33030",4
"33033",1
"33038",1
"33040",1
"33041",1
"33042",1
"33043",1
"33044",4
"33047",5
"33048",1
"33050",1
"33051",1
"33052",2
"33053",1
"33054",1
"33055",2
"33056",1
"33060",1
"33061",1
"33062",2
"33064",2
"33065",3
"33069",2
"3307",1
"33072",1
"33073",1
"33074",1
"33075",2
"33076",1
"33078",3
"3308",1
"33080",1
"33082",3
"33083",2
"33084",1
"33085",1
"33086",1
"33088",1
"33098",3
"3310",2
"33104",1
"33106",3
"33107",1
"33108",2
"33111",1
"33114",3
"33116",1
"33117",1
"3312",2
"33120",3
"33121",3
"33122",1
"3315",1
"33159",1
"3316",1
"33161",6
"33164",3
"33166",3
"33169",3
"33171",2
"33172",4
"33175",1
"3318",2
"33182",1
"33183",4
"33186",1
"33187",3
"33188",1
"33189",1
"33193",4
"33198",2
"3320",2
"33205",1
"33206",3
"33213",1
"33216",1
"33218",2
"33219",2
"33221",1
"33225",1
"3323",1
"33230",2
"33231",1
"33234",4
"33240",3
"33242",1
"33243",2
"33251",1
"33253",5
"33258",4
"33261",1
"33263",2
"33264",1
"33269",6
"3327",4
"33270",1
"33272",3
"33274",1
"33277",1
"33287",2
"3329",1
"33295",1
"33296",2
"33297",2
"33298",2
"33299",2
"33303",7
"33305",4
"33306",2
"33307",4
"33309",1
"33313",5
"33315",1
"33317",5
"33322",5
"33329",1
"33330",7
"33332",2
"33338",1
"33344",7
"33345",2
"33347",3
"33349",1
"33357",1
"33358",3
"33360",3
"33362",3
"33366",3
"33369",1
"33372",1
"33373",3
"33374",3
"33375",4
"33376",3
"33378",1
"33379",3
"3338",2
"33385",1
"33388",2
"33389",2
"3339",1
"33393",2
"33394",2
"33395",1
"33398",2
"33404",4
"33409",5
"3341",2
"33410",2
"33412",2
"33415",2
"33417",2
"33419",1
"33427",5
"33428",5
"33429",3
"33431",2
"33432",2
"33433",1
"33437",2
"33438",1
"3344",1
"33440",1
"33442",3
"33443",1
"33446",2
"33450",4
"33451",1
"33453",1
"33454",1
"33456",1
"33457",2
"3346",1
"33461",1
"33462",4
"33463",2
"33464",1
"33471",2
"33475",1
"33478",3
"33480",1
"33482",2
"33484",1
"33486",4
"3349",2
"33490",2
"33493",8
"33495",3
"33496",1
"33497",2
"33500",9
"33504",2
"33505",8
"33506",4
"33509",2
"33512",5
"33516",1
"33518",4
"33519",3
"33522",2
"33524",2
"33526",1
"33528",2
"33529",7
"33531",1
"33533",2
"33534",8
"33535",1
"33538",1
"33539",2
"33542",3
"33543",1
"33550",3
"33551",5
"33557",3
"33561",3
"33565",1
"33566",1
"33573",3
"33574",1
"33576",2
"33584",4
"33590",2
"33593",9
"33595",3
"33598",2
"33601",1
"33604",1
"33608",2
"33609",1
"33611",1
"33613",3
"33621",4
"33622",2
"33626",1
"33629",4
"33630",1
"33634",5
"33638",1
"33639",2
"33640",1
"33642",7
"33644",6
"33645",5
"33649",4
"33654",1
"33656",1
"33657",4
"33659",2
"33665",3
"33672",1
"33678",2
"33679",1
"33683",1
"33684",2
"33685",2
"33686",1
"33688",6
"33689",1
"33698",2
"33701",4
"33706",2
"33707",1
"33709",1
"33713",1
"33719",2
"33721",1
"33722",3
"33727",3
"33728",2
"33731",2
"33732",1
"33733",5
"33734",11
"33737",4
"33743",3
"33748",3
"33751",1
"33753",5
"33754",1
"33755",5
"33761",1
"33765",2
"33768",1
"33771",1
"33772",3
"33774",1
"33775",7
"33778",1
"33779",2
"33782",1
"33790",1
"33800",1
"33801",2
"33805",2
"33809",1
"33817",1
"33819",6
"33822",3
"33826",1
"33838",1
"33839",10
"33842",1
"33845",6
"33846",1
"33849",5
"33850",4
"33852",3
"33853",2
"33855",6
"33864",2
"33866",1
"33873",1
"33874",1
"33875",3
"33876",2
"33881",1
"33882",2
"33884",2
"33885",1
"33886",7
"33888",1
"33890",1
"33894",1
"33895",7
"33896",5
"33898",2
"33900",2
"33902",4
"33905",1
"33906",3
"33907",1
"33908",1
"33909",1
"33921",7
"33922",2
"33928",1
"33929",1
"33937",1
"33938",3
"33939",2
"33948",5
"33949",4
"33950",1
"33954",3
"33962",1
"33963",4
"33966",1
"33971",2
"33972",2
"33974",3
"33975",1
"33977",2
"33978",2
"33981",1
"33987",1
"33995",2
"33996",2
"33999",3
"34001",4
"34005",1
"34007",1
"34009",2
"34012",2
"34022",1
"34023",2
"34026",2
"34029",2
"34034",5
"34035",1
"34038",3
"34039",2
"34044",4
"34045",1
"34046",3
"34048",1
"34054",1
"34057",4
"34059",2
"34062",1
"34064",1
"34068",2
"34070",11
"34076",2
"34079",2
"34090",2
"34093",1
"34095",1
"34096",3
"34097",1
"34098",2
"34099",1
"3410",2
"34101",2
"34104",1
"34107",4
"34109",1
"34116",1
"34117",1
"34118",3
"34119",1
"34123",1
"34127",4
"34128",5
"3413",1
"34130",1
"34131",1
"34137",2
"34139",4
"34142",1
"34145",4
"34146",3
"34151",1
"34153",1
"34154",1
"34155",2
"3416",1
"34160",4
"34161",6
"34162",2
"34163",5
"34165",3
"34167",1
"34170",1
"34173",3
"34174",2
"34175",4
"34177",2
"3418",2
"34181",2
"34182",2
"34184",3
"34186",6
"34187",2
"34188",3
"34189",2
"34193",2
"34194",2
"34197",2
"34200",13
"34201",1
"34207",1
"34212",1
"34214",2
"34215",1
"34217",8
"34218",4
"34219",1
"34221",4
"34223",2
"34226",6
"34229",2
"34231",1
"34234",2
"34237",2
"3424",1
"34240",1
"34245",3
"34246",2
"34248",2
"34251",2
"34252",1
"34253",6
"34259",2
"34265",1
"34267",2
"3427",2
"34270",3
"34271",4
"34273",4
"34276",2
"3428",2
"34283",6
"34284",3
"34285",1
"34286",1
"34289",1
"34290",3
"34293",2
"34294",1
"34296",2
"34297",2
"34298",3
"34299",1
"34308",1
"34310",1
"34318",9
"34320",1
"34321",6
"34322",4
"34323",1
"34325",2
"34327",5
"34330",1
"34332",2
"34338",1
"34342",4
"34343",3
"34346",1
"34353",11
"34355",2
"34356",1
"34357",3
"34360",1
"34361",1
"34362",4
"34364",1
"34366",2
"34368",1
"3437",1
"34372",2
"34375",1
"34377",3
"34378",2
"34386",6
"34390",2
"34395",1
"34397",4
"34398",1
"34401",1
"34405",2
"34407",5
"34411",2
"34415",9
"34417",2
"34419",1
"34423",1
"34427",1
"34429",1
"34430",1
"34431",1
"34432",3
"34433",4
"34442",3
"34443",2
"34444",5
"34454",2
"34457",2
"3446",5
"34461",2
"34473",1
"34476",4
"34478",1
"34482",2
"34484",3
"34487",4
"34493",1
"34495",4
"3450",2
"34501",1
"34506",1
"34509",2
"34512",2
"34513",6
"34516",1
"34518",1
"34520",3
"34521",1
"34526",2
"34527",4
"34529",1
"34541",5
"34546",1
"3455",1
"34552",2
"34557",3
"34561",4
"34562",1
"34566",1
"34568",1
"3457",1
"34571",4
"34573",2
"34574",5
"34576",3
"34579",2
"34580",1
"34584",1
"34587",1
"34588",2
"34589",1
"34591",2
"34593",1
"3460",1
"34600",5
"34602",1
"34606",1
"34607",3
"34609",1
"3461",1
"34611",1
"34612",1
"34613",3
"34619",1
"34622",1
"34624",3
"34627",3
"34628",1
"34631",2
"34632",4
"34633",4
"34634",3
"34639",4
"34640",5
"34642",2
"34649",2
"34650",4
"34651",5
"34654",4
"34656",1
"34657",1
"3466",1
"34660",7
"34663",2
"34664",5
"34665",1
"34667",1
"34668",1
"3467",2
"34671",1
"34673",7
"34676",6
"34677",2
"34679",2
"34688",1
"34690",5
"34691",5
"34695",1
"34697",3
"34700",3
"34704",1
"34705",1
"34709",6
"3471",1
"34711",1
"34712",2
"34713",4
"34715",4
"34717",1
"34719",3
"34724",1
"34728",1
"3473",1
"3477",2
"3482",2
"3485",2
"3489",1
"3490",1
"3493",1
"3495",1
"3496",3
"3499",3
"3507",1
"3509",2
"3511",2
"3513",2
"3517",1
"3518",4
"3520",2
"3523",1
"3526",2
"3528",1
"3529",2
"3531",2
"3533",1
"3538",1
"3540",3
"3542",1
"3549",1
"3555",1
"3557",2
"3560",1
"3563",2
"3564",2
"3566",2
"3568",2
"3574",1
"3576",2
"3577",2
"3579",2
"3582",2
"3586",1
"3587",1
"3589",3
"3591",1
"3596",1
"3597",1
"3604",3
"3615",4
"3617",1
"3618",2
"3620",2
"3622",3
"3626",3
"3628",1
"3629",1
"3630",2
"3633",2
"3638",3
"3642",1
"3645",1
"3648",1
"3650",2
"3652",3
"3653",2
"3657",1
"3663",3
"3665",1
"3666",1
"3674",1
"3676",1
"3677",1
"3679",5
"3682",1
"3684",1
"3686",1
"3688",5
"3690",1
"3691",5
"3694",1
"3696",1
"3699",1
"3702",5
"3707",1
"3710",1
"3712",2
"3713",2
"3716",1
"3718",2
"3720",2
"3724",1
"3726",2
"3728",1
"3730",3
"3732",3
"3734",1
"3739",1
"3742",1
"3743",1
"3745",1
"3748",1
"3757",1
"3760",1
"3762",2
"3764",4
"3768",2
"3782",1
"3784",1
"3786",1
"3788",1
"3794",1
"3799",1
"3801",1
"3804",1
"3807",1
"3830",1
"3838",2
"3840",2
"3842",2
"3848",1
"3850",5
"3852",1
"3854",3
"3860",2
"3861",3
"3864",5
"3872",1
"3876",1
"3883",3
"3886",2
"3889",1
"3893",1
"3895",1
"3899",1
"3907",2
"3915",4
"3920",2
"3922",1
"3924",4
"3930",1
"3933",4
"3935",1
"3938",1
"3942",4
"3944",2
"3946",1
"3955",1
"3957",1
"3961",2
"3962",1
"3974",1
"3977",1
"3988",1
"3992",1
"3997",1
"3999",1
"4005",1
"4007",1
"4012",1
"4015",1
"4018",1
"4020",1
"4022",1
"4024",1
"4027",1
"4029",2
"4031",1
"4033",3
"4044",1
"4049",1
"4050",1
"4052",1
"4053",1
"4055",1
"4060",2
"4061",1
"4063",1
"4065",1
"4070",1
"4072",1
"4078",1
"4081",1
"4088",5
"4090",1
"4093",2
"4094",1
"4095",3
"4097",1
"4099",1
"4100",1
"4101",1
"4104",1
"4106",2
"4108",1
"4111",2
"4117",1
"4119",2
"4121",1
"4123",3
"4126",1
"4130",2
"4132",1
"4138",1
"4144",1
"4148",1
"4153",2
"4157",1
"4160",2
"4167",1
"4170",6
"4172",2
"4179",1
"4182",1
"4186",3
"4197",3
"4201",2
"4206",1
"4210",1
"4212",3
"4215",1
"4217",2
"4219",1
"4227",1
"4239",1
"4245",2
"4278",1
"4283",2
"4285",1
"4290",1
"4298",2
"4306",1
"4312",2
"4319",1
"4322",1
"4325",1
"4327",1
"4329",1
"4331",1
"4339",1
"4342",1
"4343",1
"4348",1
"4352",1
"4354",1
"4356",1
"4363",1
"4364",1
"4367",2
"4370",1
"4376",1
"4377",1
"4378",1
"4379",1
"4381",1
"4383",1
"4390",2
"4393",2
"4394",2
"4398",1
"4400",1
"4404",2
"4406",1
"4408",1
"4410",1
"4412",1
"4414",1
"4416",1
"4418",1
"4420",1
"4423",1
"4428",1
"4437",1
"4441",1
"4445",1
"4450",1
"4456",1
"4458",1
"4461",1
"4464",1
"4466",1
"4468",1
"4471",2
"4472",1
"4473",1
"4476",1
"4478",1
"4483",2
"4497",1
"4498",1
"4499",1
"4502",1
"4507",1
"4509",1
"4512",1
"4526",1
"4528",2
"4533",1
"4535",2
"4540",1
"4542",1
"4544",1
"4545",2
"4550",1
"4552",2
"4554",1
"4563",1
"4565",1
"4579",2
"4582",1
"4586",1
"4595",1
"4597",1
"4599",1
"4607",1
"4611",2
"4613",1
"4616",2
"4618",1
"4620",1
"4622",1
"4623",1
"4624",1
"4627",1
"4629",1
"4633",1
"4634",1
"4637",1
"4655",1
"4659",3
"4666",1
"4673",1
"4675",1
"4677",1
"4679",2
"4682",2
"4687",2
"4689",3
"4691",3
"4710",1
"4720",1
"4721",1
"4726",1
"4732",1
"4734",1
"4738",1
"4740",1
"4742",1
"4744",1
"4750",3
"4756",3
"4786",1
"4787",1
"4796",1
"4797",6
"4799",1
"4804",1
"4807",1
"4808",6
"4819",1
"4864",2
"4910",1
"4920",1
"4927",1
"4929",1
"4931",1
"4933",1
"4942",1
"4944",1
"4946",1
"4953",1
"4957",1
"4961",1
"4963",2
"4965",1
"4966",1
"4970",3
"4985",2
"4990",2
"4992",2
"4996",1
"4998",1
"5000",1
"5004",1
"5006",1
"5007",2
"5009",1
"5010",1
"5015",2
"5085",1
"5087",1
"5110",1
"5122",1
"5131",3
"5148",2
"5150",5
"5161",4
"5162",4
"5164",1
"5166",2
"5168",1
"5175",4
"5177",2
"5181",2
"5182",1
"5189",1
"5194",1
"5196",1
"5200",1
"5203",3
"5204",1
"5205",2
"5212",1
"5223",4
"5227",4
"5233",2
"5235",2
"5243",7
"5248",3
"5279",1
"5284",2
"5290",3
"5305",2
"5310",2
"5356",1
"5381",1
"5388",3
"5417",1
"5432",1
"5437",1
"5453",1
"5468",1
"5486",2
"5500",4
"5503",1
"5505",2
"5507",2
"5510",3
"5512",1
"5527",1
"5529",2
"5538",1
"5540",4
"5541",3
"5545",2
"5553",1
"5563",2
"5567",2
"5573",1
"5582",1
"5599",2
"5611",2
"5643",1
"5667",2
"5671",1
"5677",1
"5682",1
"5684",1
"5697",1
"5699",2
"5706",1
"5708",3
"5710",1
"5712",1
"5715",1
"5717",1
"5718",3
"5720",1
"5726",2
"5728",1
"5730",1
"5734",3
"5737",3
"5739",1
"5741",2
"5745",1
"5748",2
"5750",2
"5752",1
"5754",2
"5761",1
"5765",1
"5768",1
"5771",2
"5786",1
"5788",1
"5790",1
"5793",1
"5796",2
"5798",1
"5806",1
"5808",1
"5810",2
"5813",1
"5815",1
"5817",1
"5819",2
"5826",3
"5845",1
"5856",1
"5857",1
"5860",2
"5862",2
"5864",4
"5866",1
"5876",1
"5893",1
"5899",1
"5904",1
"5908",1
"5910",1
"5912",1
"5919",1
"5921",1
"5922",1
"5943",1
"5946",1
"5949",2
"5959",1
"5963",1
"5988",3
"5990",1
"6007",1
"6009",1
"6011",1
"6022",1
"6030",1
"6034",1
"6037",2
"6044",1
"6046",1
"6061",1
"6064",1
"6065",2
"6067",1
"6077",3
"6081",1
"6095",1
"6097",1
"6110",1
"6116",2
"6118",1
"6124",1
"6128",1
"6132",2
"6138",1
"6141",1
"6144",1
"6153",1
"6159",1
"6164",2
"6170",2
"6171",1
"6173",2
"6177",2
"6185",2
"6192",3
"6195",1
"6197",1
"6203",2
"6206",3
"6207",1
"6209",2
"6214",2
"6215",2
"6217",1
"6219",2
"6222",4
"6228",1
"6229",1
"6231",1
"6235",1
"6238",3
"6242",1
"6244",3
"6249",1
"6250",3
"6263",1
"6265",1
"6270",1
"6272",2
"6278",2
"6281",1
"6283",1
"6286",1
"6288",3
"6290",1
"6292",3
"6294",5
"6299",1
"6304",2
"6307",4
"6308",1
"6311",1
"6314",1
"6316",4
"6318",1
"6320",1
"6327",2
"6329",6
"6333",1
"6334",2
"6338",5
"6340",1
"6346",1
"6351",1
"6353",2
"6355",2
"6360",4
"6362",1
"6364",3
"6366",3
"6368",2
"6371",2
"6372",1
"6374",1
"6375",2
"6377",6
"6379",2
"6382",1
"6384",1
"6390",1
"6405",1
"6409",1
"6412",1
"6417",1
"6430",4
"6436",3
"6437",1
"6442",1
"6444",2
"6460",1
"6462",1
"6479",2
"6481",2
"6482",2
"6484",6
"6485",3
"6488",1
"6493",2
"6495",3
"6498",2
"6506",1
"6508",2
"6514",1
"6517",1
"6519",1
"6526",1
"6529",1
"6531",1
"6533",1
"6536",1
"6537",2
"6541",1
"6545",1
"6549",2
"6551",6
"6553",1
"6555",1
"6559",4
